
# OSU MPI Allgather Latency Test v5.6.2
# Size       Avg Latency(us)
1                      16.83
2                      15.50
4                      15.76
8                      16.35
16                     15.56
32                     16.57
64                     17.30
128                    19.03
256                    21.28
512                    25.29
1024                   32.72
2048                   47.60
4096                   75.06
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgatherDecryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather

Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
